Edad,Sexo,Cpostal,Estudios,Ecivil
41-50,Hombre,28250,Formación profesional/Bachillerato,Casado
20-30,Mujer,28015,Doctorado/Máster,Casado
41-50,Mujer,28050,Universitarios,Casado
20-30,Hombre,28015,Universitarios,Casado
51-65,Hombre,15008,Universitarios,Casado
41-50,Mujer,15001,Universitarios,Divorciado
31-40,Mujer,15002,Doctorado/Máster,Casado
41-50,Mujer,15173,Doctorado/Máster,Casado
41-50,Hombre,15003,Doctorado/Máster,Casado
31-40,Mujer,15001,Universitarios,Casado
41-50,Mujer,15004,Doctorado/Máster,Casado
41-50,Mujer,15660,Universitarios,Divorciado
41-50,Hombre,15011,Doctorado/Máster,Soltero
41-50,Mujer,15620,Universitarios,Casado
41-50,Mujer,15005,Doctorado/Máster,Casado
20-30,Mujer,15142,Formación profesional/Bachillerato,Soltero
41-50,Mujer,15176,Universitarios,Casado
20-30,Mujer,33450,Universitarios,Soltero
51-65,Mujer,15011,Formación profesional/Bachillerato,Casado
51-65,Mujer,15176,Universitarios,Casado
31-40,Hombre,08019,Formación profesional/Bachillerato,Casado
41-50,Mujer,15003,Doctorado/Máster,Casado
41-50,Mujer,15174,Universitarios,Casado
20-30,Hombre,48006,Universitarios,Soltero
20-30,Mujer,4050,Universitarios,Soltero
+65,Hombre,15174,Doctorado/Máster,Viudo
31-40,Hombre,15008,Formación profesional/Bachillerato,Casado
31-40,Mujer,15009,Doctorado/Máster,Soltero
41-50,Mujer,15007,Doctorado/Máster,Casado
31-40,Hombre,15679,Doctorado/Máster,Casado
51-65,Hombre,15176,Formación profesional/Bachillerato,Casado
41-50,Mujer,15008,Formación profesional/Bachillerato,Casado
41-50,Mujer,15176,Doctorado/Máster,Casado
41-50,Mujer,15004,Doctorado/Máster,Casado
41-50,Mujer,15003,Universitarios,Casado
51-65,Mujer,15005,Formación profesional/Bachillerato,Casado
51-65,Hombre,15005,Universitarios,Casado
41-50,Mujer,15620,Universitarios,Casado
41-50,Mujer,15008,Universitarios,Soltero
41-50,Mujer,15660,Universitarios,Casado
41-50,Mujer,15004,Universitarios,Casado
41-50,Mujer,15005,Universitarios,Casado
41-50,Mujer,15177,Universitarios,Casado
51-65,Mujer,41010,Doctorado/Máster,Casado
41-50,Mujer,15005,Universitarios,Casado
31-40,Mujer,15010,Universitarios,Casado
41-50,Hombre,15005,Universitarios,Casado
20-30,Mujer,41010,Universitarios,Soltero
41-50,Mujer,15005,Universitarios,Casado
41-50,Hombre,15010,Formación profesional/Bachillerato,Soltero
31-40,Mujer,41011,Universitarios,Casado
41-50,Mujer,15008,Universitarios,Soltero
41-50,Mujer,15009,Universitarios,Casado
51-65,Mujer,15004,Doctorado/Máster,Casado
41-50,Mujer,15004,Universitarios,Casado
31-40,Mujer,15174,Doctorado/Máster,Casado
41-50,Mujer,15316,Universitarios,Casado
31-40,Hombre,28026,Universitarios,Soltero
41-50,Hombre,28026,Formación profesional/Bachillerato,Soltero
31-40,Mujer,28521,Universitarios,Casado
31-40,Mujer,28011,Universitarios,Casado
41-50,Mujer,28915,Universitarios,Casado
41-50,Mujer,28050,Universitarios,Casado
20-30,Mujer,28033,Universitarios,Soltero
31-40,Mujer,28660,Doctorado/Máster,Casado
31-40,Mujer,28011,Universitarios,Soltero
41-50,Mujer,28050,Universitarios,Casado
41-50,Mujer,28013,Doctorado/Máster,Casado
31-40,Mujer,28660,Universitarios,Casado
51-65,Hombre,45600,Formación profesional/Bachillerato,Casado
41-50,Mujer,28045,Universitarios,Soltero
41-50,Mujer,28660,Universitarios,Casado
31-40,Hombre,28660,Doctorado/Máster,Casado
31-40,Hombre,28041,Básicos,Soltero
41-50,Mujer,28528,Doctorado/Máster,Divorciado
31-40,Hombre,28030,Universitarios,Casado
41-50,Mujer,28660,Universitarios,Casado
41-50,Mujer,28053,Universitarios,Casado
31-40,Mujer,28005,Doctorado/Máster,Casado
31-40,Hombre,28906,Doctorado/Máster,Casado
31-40,Mujer,28026,Universitarios,Soltero
31-40,Mujer,28055,Universitarios,Casado
31-40,Mujer,28660,Universitarios,Casado
31-40,Mujer,28026,Doctorado/Máster,Casado
41-50,Mujer,28037,Universitarios,Casado
41-50,Mujer,28521,Formación profesional/Bachillerato,Casado
31-40,Mujer,28905,Universitarios,Soltero
41-50,Mujer,28521,Universitarios,Divorciado
41-50,Mujer,28521,Básicos,Casado
31-40,Mujer,28026,Universitarios,Casado
31-40,Mujer,28822,Universitarios,Casado
31-40,Hombre,28938,Universitarios,Soltero
31-40,Mujer,28521,Formación profesional/Bachillerato,Casado
41-50,Mujer,28050,Universitarios,Casado
41-50,Hombre,28050,Universitarios,Casado
31-40,Mujer,28055,Universitarios,Casado
31-40,Hombre,28030,Formación profesional/Bachillerato,Casado
31-40,Mujer,15008,Formación profesional/Bachillerato,Casado
31-40,Hombre,28001,Doctorado/Máster,Casado
41-50,Mujer,28805,Universitarios,Casado
31-40,Mujer,28660,Universitarios,Casado
41-50,Mujer,06011,Doctorado/Máster,Divorciado
31-40,Mujer,28943,Universitarios,Casado
41-50,Hombre,06010,Universitarios,Casado
41-50,Mujer,28521,Formación profesional/Bachillerato,Casado
41-50,Mujer,15168,Universitarios,Casado
31-40,Hombre,28031,Doctorado/Máster,Casado
41-50,Hombre,15168,Básicos,Casado
31-40,Mujer,28660,Universitarios,Casado
31-40,Hombre,24883,Universitarios,Casado
31-40,Mujer,28691,Universitarios,Casado
31-40,Hombre,28046,Doctorado/Máster,Soltero
51-65,Mujer,28670,Universitarios,Divorciado
31-40,Mujer,28015,Formación profesional/Bachillerato,Casado
31-40,Hombre,28046,Doctorado/Máster,Soltero
31-40,Mujer,28660,Doctorado/Máster,Casado
20-30,Mujer,28036,Universitarios,Soltero
31-40,Mujer,28670,Doctorado/Máster,Casado
31-40,Mujer,15011,Universitarios,Casado
41-50,Mujer,15010,Universitarios,Casado
31-40,Mujer,15011,Formación profesional/Bachillerato,Casado
31-40,Mujer,28660,Formación profesional/Bachillerato,Casado
41-50,Mujer,15004,Universitarios,Casado
31-40,Mujer,28660,Doctorado/Máster,Casado
51-65,Hombre,06011,Universitarios,Divorciado
31-40,Mujer,15011,Universitarios,Soltero
41-50,Mujer,28032,Universitarios,Casado
31-40,Mujer,28051,Formación profesional/Bachillerato,Casado
31-40,Mujer,28050,Universitarios,Casado
+65,Hombre,28034,,Universitarios,Casado
20-30,Mujer,28049,Universitarios,Casado
31-40,Hombre,21004,Universitarios,Casado
31-40,Mujer,28015,Universitarios,Casado
41-50,Mujer,28034,Universitarios,Casado
41-50,Mujer,28420,Formación profesional/Bachillerato,Casado
31-40,Mujer,28039,Formación profesional/Bachillerato,Casado
31-40,Mujer,28660,Universitarios,Casado
41-50,Mujer,28003,Universitarios,Casado
31-40,Mujer,28020,Doctorado/Máster,Casado
41-50,Mujer,28015,Universitarios,Casado
31-40,Mujer,28003,Universitarios,Casado
31-40,Mujer,28015,Universitarios,Casado
20-30,Mujer,19161,Formación profesional/Bachillerato,Divorciado
31-40,Mujer,28020,Universitarios,Soltero
20-30,Mujer,28806,Universitarios,Casado
20-30,Hombre,28806,Formación profesional/Bachillerato,Casado
51-65,Mujer,28818,Formación profesional/Bachillerato,Casado
51-65,Mujer,28061,Formación profesional/Bachillerato,Casado
41-50,Hombre,28806,Doctorado/Máster,Casado
20-30,Mujer,28028,Universitarios,Soltero
31-40,Mujer,28850,Doctorado/Máster,Soltero
51-65,Hombre,28818,Universitarios,Casado
51-65,Hombre,28818,Universitarios,Casado
31-40,Mujer,28020,Universitarios,Soltero
41-50,Hombre,28016,Universitarios,Casado
41-50,Mujer,28982,Doctorado/Máster,Casado
51-65,Mujer,28439,Universitarios,Casado
41-50,Mujer,28054,Universitarios,Casado
51-65,Hombre,28806,Doctorado/Máster,Casado
31-40,Mujer,28045,Universitarios,Casado
20-30,Mujer,28823,Universitarios,Soltero
51-65,Mujer,28320,Universitarios,Casado
41-50,Mujer,28806,Doctorado/Máster,Casado
31-40,Mujer,28700,Universitarios,Casado
51-65,Mujer,28039,,Universitarios,Casado
51-65,Mujer,28050,Universitarios,Viudo
41-50,Mujer,28028,Universitarios,Casado
31-40,Mujer,28032,Formación profesional/Bachillerato,Casado
41-50,Mujer,28018,Universitarios,Divorciado
31-40,Mujer,28016,Universitarios,Casado
20-30,Mujer,28053,Formación profesional/Bachillerato,Casado
20-30,Mujer,28053,Formación profesional/Bachillerato,Casado
41-50,Mujer,28018,Universitarios,Soltero
20-30,Mujer,28018,Básicos,Soltero
31-40,Mujer,28053,Básicos,Casado
41-50,Mujer,28007,Universitarios,Casado
31-40,Mujer,28018,Básicos,Casado
41-50,Mujer,28018,Universitarios,Casado
41-50,Mujer,28018,Formación profesional/Bachillerato,Casado
31-40,Mujer,28053,Universitarios,Casado
51-65,Mujer,28022,Universitarios,Casado
41-50,Mujer,28053,Doctorado/Máster,Soltero
41-50,Mujer,28031,Universitarios,Soltero
31-40,Mujer,28053,Básicos,Soltero
41-50,Mujer,28018,Básicos,Casado
31-40,Mujer,28031,Formación profesional/Bachillerato,Casado
41-50,Hombre,28330,Universitarios,Casado
31-40,Mujer,28038,Básicos,Soltero
41-50,Hombre,28221,Universitarios,Casado
51-65,Mujer,41010,Formación profesional/Bachillerato,Casado
41-50,Mujer,28850,Universitarios,Casado
51-65,Mujer,41012,Formación profesional/Bachillerato,Casado
+65,Mujer,41010,Formación profesional/Bachillerato,Divorciado
41-50,Mujer,41003,Formación profesional/Bachillerato,Soltero
31-40,Hombre,41010,Formación profesional/Bachillerato,Casado
51-65,Mujer,28038,Universitarios,Soltero
41-50,Mujer,28018,Básicos,Divorciado
31-40,Mujer,45600,Universitarios,Soltero
41-50,Mujer,06011,Universitarios,Casado
31-40,Hombre,28050,Universitarios,Casado
20-30,Mujer,28017,Doctorado/Máster,Soltero
20-30,Mujer,28028,Doctorado/Máster,Soltero
20-30,Mujer,28012,Doctorado/Máster,Soltero
31-40,Mujer,28028,Doctorado/Máster,Casado
31-40,Mujer,28019,Doctorado/Máster,Soltero
20-30,Mujer,28036,Universitarios,Soltero
20-30,Mujer,28100,Doctorado/Máster,Soltero
20-30,Mujer,28915,Doctorado/Máster,Soltero
31-40,Mujer,13005,Formación profesional/Bachillerato,Casado