adminDistrict,adminDistrict2,formattedAddress,locality,postalCode,lat,lng
Galicia,Coruña,15003,Galicia,España,Provincia de A Coruña,15003,43.3711318969727,-8.40194511413574,41-50,Hombre,Doctorado/Máster,Casado
Galicia,Coruña,15005,Galicia,España,Provincia de A Coruña,15005,43.361400604248,-8.41011905670166,41-50,Mujer,Doctorado/Máster,Casado
Galicia,Coruña,15176,Galicia,España,Oleiros,15176,43.3231239318848,-8.3399543762207,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15005,Galicia,España,Provincia de A Coruña,15005,43.361400604248,-8.41011905670166,51-65,Mujer,Formación profesional/Bachillerato,Casado
Galicia,Coruña,15174,Galicia,España,Culleredo,15174,43.3105659484863,-8.39894866943359,+65,Hombre,Doctorado/Máster,Viudo
Galicia,Coruña,15003,Galicia,España,Provincia de A Coruña,15003,43.3711318969727,-8.40194511413574,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15004,Galicia,España,Provincia de A Coruña,15004,43.3656044006348,-8.40896606445312,41-50,Mujer,Doctorado/Máster,Casado
Galicia,Coruña,15005,Galicia,España,Provincia de A Coruña,15005,43.361400604248,-8.41011905670166,41-50,Hombre,Universitarios,Casado
Galicia,Coruña,15005,Galicia,España,Provincia de A Coruña,15005,43.361400604248,-8.41011905670166,51-65,Hombre,Universitarios,Casado
Galicia,Coruña,15008,Galicia,España,Provincia de A Coruña,15008,43.3305702209473,-8.41056346893311,41-50,Mujer,Universitarios,Soltero
Galicia,Coruña,15005,Galicia,España,Provincia de A Coruña,15005,43.361400604248,-8.41011905670166,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15004,Galicia,España,Provincia de A Coruña,15004,43.3656044006348,-8.40896606445312,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15009,Galicia,España,Provincia de A Coruña,15009,43.339469909668,-8.39374542236328,31-40,Mujer,Doctorado/Máster,Soltero
Galicia,Coruña,15176,Galicia,España,Oleiros,15176,43.3231239318848,-8.3399543762207,51-65,Hombre,Formación profesional/Bachillerato,Casado
Andalucía,Sevilla,41011,Andalucía,España,Sevilla,41011,37.3511810302734,-6.00768518447876,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28915,Comunidad de Madrid,España,Leganés,28915,40.3346176147461,-3.75257992744446,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15176,Galicia,España,Oleiros,15176,43.3231239318848,-8.3399543762207,51-65,Mujer,Universitarios,Casado
Galicia,Coruña,15009,Galicia,España,Provincia de A Coruña,15009,43.339469909668,-8.39374542236328,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15003,Galicia,España,Provincia de A Coruña,15003,43.3711318969727,-8.40194511413574,41-50,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28250,Comunidad de Madrid,España,Torrelodones,28250,40.5726089477539,-3.92386698722839,41-50,Hombre,Formación profesional/Bachillerato,Casado
Galicia,Coruña,15174,Galicia,España,Culleredo,15174,43.3105659484863,-8.39894866943359,31-40,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28521,Comunidad de Madrid,España,Vaciamadrid,28521,40.3421401977539,-3.50360703468323,31-40,Mujer,Universitarios,Casado
Galicia,Coruña,15008,Galicia,España,Provincia de A Coruña,15008,43.3305702209473,-8.41056346893311,51-65,Hombre,Universitarios,Casado
Galicia,Coruña,15011,Galicia,España,Provincia de A Coruña,15011,43.3711128234863,-8.42138481140137,41-50,Hombre,Doctorado/Máster,Soltero
Basque Country,Vizcaya,48006,Basque Country,España,Bilbao,48006,43.2567710876465,-2.91646695137024,20-30,Hombre,Universitarios,Soltero
Galicia,Coruña,15176,Galicia,España,Oleiros,15176,43.3231239318848,-8.3399543762207,41-50,Mujer,Doctorado/Máster,Casado
Galicia,Coruña,15002,Galicia,España,Provincia de A Coruña,15002,43.3800010681152,-8.40155982971191,31-40,Mujer,Doctorado/Máster,Casado
Galicia,Coruña,15007,Galicia,España,Provincia de A Coruña,15007,43.3543014526367,-8.41149997711182,41-50,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28015,Comunidad de Madrid,España,Madrid,28015,40.4312515258789,-3.71114492416382,20-30,Hombre,Universitarios,Casado
Galicia,Coruña,15660,Galicia,España,Cambre,15660,43.2972946166992,-8.34405040740967,41-50,Mujer,Universitarios,Divorciado
Comunidad de Madrid,Madrid,28050,Comunidad de Madrid,España,Madrid,28050,40.5017395019531,-3.66247010231018,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15005,Galicia,España,Provincia de A Coruña,15005,43.361400604248,-8.41011905670166,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28011,Comunidad de Madrid,España,Madrid,28011,40.4235000610352,-3.75406408309937,31-40,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28045,Comunidad de Madrid,España,Madrid,28045,40.3934669494629,-3.68791508674622,41-50,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28013,Comunidad de Madrid,España,Madrid,28013,40.4186401367188,-3.70969009399414,41-50,Mujer,Doctorado/Máster,Casado
Galicia,Coruña,15008,Galicia,España,Provincia de A Coruña,15008,43.3305702209473,-8.41056346893311,31-40,Hombre,Formación profesional/Bachillerato,Casado
Galicia,Coruña,15004,Galicia,España,Provincia de A Coruña,15004,43.3656044006348,-8.40896606445312,41-50,Mujer,Doctorado/Máster,Casado
Castilla La Mancha,Toledo,45600,Castilla La Mancha,España,Talavera de la Reina,45600,39.9709587097168,-4.81943416595459,51-65,Hombre,Formación profesional/Bachillerato,Casado
Principado de Asturias,Asturias,33450,Principado de Asturias,España,Piedras Blancas,33450,43.568733215332,-5.97445392608643,20-30,Mujer,Universitarios,Soltero
Galicia,Coruña,15005,Galicia,España,Provincia de A Coruña,15005,43.361400604248,-8.41011905670166,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15620,Galicia,España,Mugardos,15620,43.4521560668945,-8.2631721496582,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15679,Galicia,España,Temple,15679,43.3165321350098,-8.35702991485596,31-40,Hombre,Doctorado/Máster,Casado
Galicia,Coruña,15142,Galicia,España,A Baiuca,15142,43.3131713867188,-8.50944042205811,20-30,Mujer,Formación profesional/Bachillerato,Soltero
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Mujer,Universitarios,Casado
Galicia,Coruña,15008,Galicia,España,Provincia de A Coruña,15008,43.3305702209473,-8.41056346893311,41-50,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28011,Comunidad de Madrid,España,Madrid,28011,40.4235000610352,-3.75406408309937,31-40,Mujer,Universitarios,Casado
Andalucía,Sevilla,41010,Andalucía,España,Sevilla,41010,37.3815307617188,-6.00859022140503,20-30,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28033,Comunidad de Madrid,España,Madrid,28033,40.4725952148438,-3.63605403900146,20-30,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28041,Comunidad de Madrid,España,Madrid,28041,40.366081237793,-3.69907307624817,31-40,Hombre,Básicos,Soltero
Comunidad de Madrid,Madrid,28026,Comunidad de Madrid,España,Madrid,28026,40.3834915161133,-3.7041609287262,31-40,Mujer,Universitarios,Casado
Cataluña,Barcelona,08019,Cataluña,España,Barcelona,08019,41.4115753173828,2.21456599235535,31-40,Hombre,Formación profesional/Bachillerato,Casado
Galicia,Coruña,15004,Galicia,España,Provincia de A Coruña,15004,43.3656044006348,-8.40896606445312,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28521,Comunidad de Madrid,España,Vaciamadrid,28521,40.3421401977539,-3.50360703468323,41-50,Mujer,Universitarios,Divorciado
Galicia,Coruña,15008,Galicia,España,Provincia de A Coruña,15008,43.3305702209473,-8.41056346893311,41-50,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28050,Comunidad de Madrid,España,Madrid,28050,40.5017395019531,-3.66247010231018,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15174,Galicia,España,Culleredo,15174,43.3105659484863,-8.39894866943359,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28005,Comunidad de Madrid,España,Madrid,28005,40.4057235717773,-3.71297788619995,31-40,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28026,Comunidad de Madrid,España,Madrid,28026,40.3834915161133,-3.7041609287262,31-40,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28026,Comunidad de Madrid,España,Madrid,28026,40.3834915161133,-3.7041609287262,31-40,Hombre,Universitarios,Soltero
Galicia,Coruña,15010,Galicia,España,Provincia de A Coruña,15010,43.3662490844727,-8.44391441345215,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28521,Comunidad de Madrid,España,Vaciamadrid,28521,40.3421401977539,-3.50360703468323,41-50,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28905,Comunidad de Madrid,España,Getafe,28905,40.2953186035156,-3.74893999099731,31-40,Mujer,Universitarios,Soltero
Galicia,Coruña,15316,Galicia,España,Coirós,15316,43.2462348937988,-8.14732074737549,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28055,Comunidad de Madrid,España,Madrid,28055,40.491886138916,-3.62057995796204,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28906,Comunidad de Madrid,España,Getafe,28906,40.2917900085449,-3.69343495368958,31-40,Hombre,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28030,Comunidad de Madrid,España,Madrid,28030,40.4029922485352,-3.63892197608948,31-40,Hombre,Universitarios,Casado
Castilla and Leon,León,24883,Castilla and Leon,España,Caminayo,24883,42.8757667541504,-4.91912317276001,31-40,Hombre,Universitarios,Casado
Comunidad de Madrid,Madrid,28015,Comunidad de Madrid,España,Madrid,28015,40.4312515258789,-3.71114492416382,20-30,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Hombre,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28943,Comunidad de Madrid,España,Fuenlabrada,28943,40.2825546264648,-3.80556511878967,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28050,Comunidad de Madrid,España,Madrid,28050,40.5017395019531,-3.66247010231018,41-50,Hombre,Universitarios,Casado
Galicia,Coruña,15173,Galicia,España,Oleiros,15173,43.3366355895996,-8.31683158874512,41-50,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28026,Comunidad de Madrid,España,Madrid,28026,40.3834915161133,-3.7041609287262,31-40,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28053,Comunidad de Madrid,España,Madrid,28053,40.3672790527344,-3.66584992408752,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15660,Galicia,España,Cambre,15660,43.2972946166992,-8.34405040740967,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15011,Galicia,España,Provincia de A Coruña,15011,43.3711128234863,-8.42138481140137,51-65,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28521,Comunidad de Madrid,España,Vaciamadrid,28521,40.3421401977539,-3.50360703468323,41-50,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28670,Comunidad de Madrid,España,Villaviciosa de Odón,28670,40.3577995300293,-3.93684196472168,51-65,Mujer,Universitarios,Divorciado
Comunidad de Madrid,Madrid,28521,Comunidad de Madrid,España,Vaciamadrid,28521,40.3421401977539,-3.50360703468323,31-40,Mujer,Formación profesional/Bachillerato,Casado
Galicia,Coruña,15011,Galicia,España,Provincia de A Coruña,15011,43.3711128234863,-8.42138481140137,31-40,Mujer,Universitarios,Casado
Galicia,Coruña,15004,Galicia,España,Provincia de A Coruña,15004,43.3656044006348,-8.40896606445312,51-65,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28938,Comunidad de Madrid,España,Móstoles,28938,40.3066787719727,-3.86668705940247,31-40,Hombre,Universitarios,Soltero
Comunidad de Madrid,Madrid,28521,Comunidad de Madrid,España,Vaciamadrid,28521,40.3421401977539,-3.50360703468323,41-50,Mujer,Básicos,Casado
Andalucía,Sevilla,41010,Andalucía,España,Sevilla,41010,37.3815307617188,-6.00859022140503,51-65,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28037,Comunidad de Madrid,España,Madrid,28037,40.4303703308105,-3.6245698928833,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15008,Galicia,España,Provincia de A Coruña,15008,43.3305702209473,-8.41056346893311,31-40,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28031,Comunidad de Madrid,España,Madrid,28031,40.3786392211914,-3.58675098419189,31-40,Hombre,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28015,Comunidad de Madrid,España,Madrid,28015,40.4312515258789,-3.71114492416382,31-40,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28026,Comunidad de Madrid,España,Madrid,28026,40.3834915161133,-3.7041609287262,41-50,Hombre,Formación profesional/Bachillerato,Soltero
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15001,Galicia,España,Provincia de A Coruña,15001,43.3708992004395,-8.39401912689209,41-50,Mujer,Universitarios,Divorciado
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Mujer,Universitarios,Casado
Galicia,Coruña,15010,Galicia,España,Provincia de A Coruña,15010,43.3662490844727,-8.44391441345215,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28046,Comunidad de Madrid,España,Madrid,28046,40.475414276123,-3.68589305877686,31-40,Hombre,Doctorado/Máster,Soltero
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28053,Comunidad de Madrid,España,Madrid,28053,40.3672790527344,-3.66584992408752,20-30,Mujer,Formación profesional/Bachillerato,Casado
Galicia,Coruña,15004,Galicia,España,Provincia de A Coruña,15004,43.3656044006348,-8.40896606445312,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28015,Comunidad de Madrid,España,Madrid,28015,40.4312515258789,-3.71114492416382,31-40,Mujer,Universitarios,Casado
Extremadura,Badajoz,06010,Extremadura,España,Badajoz,06010,38.7135543823242,-6.90528011322021,41-50,Hombre,Universitarios,Casado
