adminDistrict,adminDistrict2,formattedAddress,locality,postalCode,lat,lng
Galicia,Coruña,15001,Galicia,España,Provincia de A Coruña,15001,43.3708992004395,-8.39401912689209,31-40,Mujer,Universitarios,Casado
Galicia,Coruña,15011,Galicia,España,Provincia de A Coruña,15011,43.3711128234863,-8.42138481140137,31-40,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28015,Comunidad de Madrid,España,Madrid,28015,40.4312515258789,-3.71114492416382,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28001,Comunidad de Madrid,España,Madrid,28001,40.4245567321777,-3.68349695205688,31-40,Hombre,Doctorado/Máster,Casado
Galicia,Coruña,15168,Galicia,España,Sada,15168,43.3611068725586,-8.29458904266357,41-50,Hombre,Básicos,Casado
Comunidad de Madrid,Madrid,28031,Comunidad de Madrid,España,Madrid,28031,40.3786392211914,-3.58675098419189,41-50,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28003,Comunidad de Madrid,España,Madrid,28003,40.4429893493652,-3.70595002174377,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28691,Comunidad de Madrid,España,Villanueva de la Cañada,28691,40.4400749206543,-3.99483394622803,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28053,Comunidad de Madrid,España,Madrid,28053,40.3672790527344,-3.66584992408752,41-50,Mujer,Doctorado/Máster,Soltero
Comunidad de Madrid,Madrid,28806,Comunidad de Madrid,España,Alcalá de Henares,28806,40.5068168640137,-3.39414596557617,41-50,Hombre,Doctorado/Máster,Casado
Andalucía,Huelva,21004,Andalucía,España,Huelva,21004,37.262393951416,-6.94346809387207,31-40,Hombre,Universitarios,Casado
Galicia,Coruña,15177,Galicia,España,Oleiros,15177,43.3849983215332,-8.32616329193115,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28053,Comunidad de Madrid,España,Madrid,28053,40.3672790527344,-3.66584992408752,31-40,Mujer,Básicos,Casado
Comunidad de Madrid,Madrid,28003,Comunidad de Madrid,España,Madrid,28003,40.4429893493652,-3.70595002174377,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28031,Comunidad de Madrid,España,Madrid,28031,40.3786392211914,-3.58675098419189,31-40,Mujer,Formación profesional/Bachillerato,Casado
Galicia,Coruña,15011,Galicia,España,Provincia de A Coruña,15011,43.3711128234863,-8.42138481140137,31-40,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28670,Comunidad de Madrid,España,Villaviciosa de Odón,28670,40.3577995300293,-3.93684196472168,31-40,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28046,Comunidad de Madrid,España,Madrid,28046,40.475414276123,-3.68589305877686,31-40,Hombre,Doctorado/Máster,Soltero
Comunidad de Madrid,Madrid,28039,Comunidad de Madrid,España,Madrid,28039,40.4576263427734,-3.70802998542786,31-40,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28050,Comunidad de Madrid,España,Madrid,28050,40.5017395019531,-3.66247010231018,51-65,Mujer,Universitarios,Viudo
Comunidad de Madrid,Madrid,28806,Comunidad de Madrid,España,Alcalá de Henares,28806,40.5068168640137,-3.39414596557617,20-30,Hombre,Formación profesional/Bachillerato,Casado
Castilla La Mancha,Guadalajara,19161,Castilla La Mancha,España,Pozo de Guadalajara,19161,40.497501373291,-3.18101906776428,20-30,Mujer,Formación profesional/Bachillerato,Divorciado
Comunidad de Madrid,Madrid,28053,Comunidad de Madrid,España,Madrid,28053,40.3672790527344,-3.66584992408752,31-40,Mujer,Básicos,Soltero
Comunidad de Madrid,Madrid,28053,Comunidad de Madrid,España,Madrid,28053,40.3672790527344,-3.66584992408752,31-40,Mujer,Universitarios,Casado
Extremadura,Badajoz,06011,Extremadura,España,Badajoz,06011,38.8050003051758,-7.07532691955566,51-65,Hombre,Universitarios,Divorciado
Comunidad de Madrid,Madrid,28020,Comunidad de Madrid,España,Madrid,28020,40.4546432495117,-3.69713807106018,31-40,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28053,Comunidad de Madrid,España,Madrid,28053,40.3672790527344,-3.66584992408752,20-30,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28022,Comunidad de Madrid,España,Madrid,28022,40.4339294433594,-3.59585309028625,51-65,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28050,Comunidad de Madrid,España,Madrid,28050,40.5017395019531,-3.66247010231018,31-40,Hombre,Universitarios,Casado
Comunidad de Madrid,Madrid,28818,Comunidad de Madrid,España,Santorcaz,28818,40.469425201416,-3.25701093673706,51-65,Hombre,Universitarios,Casado
Comunidad de Madrid,Madrid,28806,Comunidad de Madrid,España,Alcalá de Henares,28806,40.5068168640137,-3.39414596557617,20-30,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28018,Comunidad de Madrid,España,Madrid,28018,40.3844909667969,-3.65204906463623,31-40,Mujer,Básicos,Casado
Comunidad de Madrid,Madrid,28034,Comunidad de Madrid,España,Madrid,28034,40.4958686828613,-3.69843006134033,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15010,Galicia,España,Provincia de A Coruña,15010,43.3662490844727,-8.44391441345215,41-50,Hombre,Formación profesional/Bachillerato,Soltero
Comunidad de Madrid,Madrid,28028,Comunidad de Madrid,España,Madrid,28028,40.4311828613281,-3.66809511184692,20-30,Mujer,Universitarios,Soltero
Andalucía,Sevilla,41010,Andalucía,España,Sevilla,41010,37.3815307617188,-6.00859022140503,51-65,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28018,Comunidad de Madrid,España,Madrid,28018,40.3844909667969,-3.65204906463623,41-50,Mujer,Básicos,Casado
Comunidad de Madrid,Madrid,28028,Comunidad de Madrid,España,Madrid,28028,40.4311828613281,-3.66809511184692,41-50,Mujer,Universitarios,Casado
Andalucía,Sevilla,41010,Andalucía,España,Sevilla,41010,37.3815307617188,-6.00859022140503,31-40,Hombre,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28050,Comunidad de Madrid,España,Madrid,28050,40.5017395019531,-3.66247010231018,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28320,Comunidad de Madrid,España,Pinto,28320,40.245906829834,-3.68646311759949,51-65,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28049,Comunidad de Madrid,España,Madrid,28049,40.5645561218262,-3.70193409919739,20-30,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28823,Comunidad de Madrid,España,Coslada,28823,40.4330291748047,-3.54068207740784,20-30,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28439,Comunidad de Madrid,España,Alpedrete,28439,40.6620292663574,-4.03371000289917,51-65,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28850,Comunidad de Madrid,España,Torrejón de Ardoz,28850,40.4532318115234,-3.46486306190491,31-40,Mujer,Doctorado/Máster,Soltero
Comunidad de Madrid,Madrid,28039,Comunidad de Madrid,España,Madrid,28039,40.4576263427734,-3.70802998542786,51-65,Mujer,,Universitarios
Comunidad de Madrid,Madrid,28036,Comunidad de Madrid,España,Madrid,28036,40.468635559082,-3.68021488189697,20-30,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28018,Comunidad de Madrid,España,Madrid,28018,40.3844909667969,-3.65204906463623,41-50,Mujer,Universitarios,Divorciado
Comunidad de Madrid,Madrid,28007,Comunidad de Madrid,España,Madrid,28007,40.4079093933105,-3.67190289497375,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28806,Comunidad de Madrid,España,Alcalá de Henares,28806,40.5068168640137,-3.39414596557617,41-50,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28915,Comunidad de Madrid,España,Leganés,28915,40.3346176147461,-3.75257992744446,20-30,Mujer,Doctorado/Máster,Soltero
Comunidad de Madrid,Madrid,28055,Comunidad de Madrid,España,Madrid,28055,40.491886138916,-3.62057995796204,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28028,Comunidad de Madrid,España,Madrid,28028,40.4311828613281,-3.66809511184692,31-40,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28051,Comunidad de Madrid,España,Madrid,28051,40.3455657958984,-3.61624503135681,31-40,Mujer,Formación profesional/Bachillerato,Casado
Andalucía,Sevilla,41010,Andalucía,España,Sevilla,41010,37.3815307617188,-6.00859022140503,+65,Mujer,Formación profesional/Bachillerato,Divorciado
Comunidad de Madrid,Madrid,28030,Comunidad de Madrid,España,Madrid,28030,40.4029922485352,-3.63892197608948,31-40,Hombre,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28045,Comunidad de Madrid,España,Madrid,28045,40.3934669494629,-3.68791508674622,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28012,Comunidad de Madrid,España,Madrid,28012,40.4089851379395,-3.69856595993042,20-30,Mujer,Doctorado/Máster,Soltero
Comunidad de Madrid,Madrid,28850,Comunidad de Madrid,España,Torrejón de Ardoz,28850,40.4532318115234,-3.46486306190491,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28818,Comunidad de Madrid,España,Santorcaz,28818,40.469425201416,-3.25701093673706,51-65,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28018,Comunidad de Madrid,España,Madrid,28018,40.3844909667969,-3.65204906463623,20-30,Mujer,Básicos,Soltero
Comunidad de Madrid,Madrid,28982,Comunidad de Madrid,España,Parla,28982,40.2380332946777,-3.76438498497009,41-50,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28818,Comunidad de Madrid,España,Santorcaz,28818,40.469425201416,-3.25701093673706,51-65,Hombre,Universitarios,Casado
Comunidad de Madrid,Madrid,28054,Comunidad de Madrid,España,Madrid,28054,40.3690338134766,-3.78146290779114,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28038,Comunidad de Madrid,España,Madrid,28038,40.3949241638184,-3.65251803398132,51-65,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28018,Comunidad de Madrid,España,Madrid,28018,40.3844909667969,-3.65204906463623,41-50,Mujer,Universitarios,Soltero
Andalucía,Sevilla,41012,Andalucía,España,Sevilla,41012,37.3424491882324,-5.98244476318359,51-65,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28036,Comunidad de Madrid,España,Madrid,28036,40.468635559082,-3.68021488189697,20-30,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28330,Comunidad de Madrid,España,San Martín de la Vega,28330,40.2438316345215,-3.56905889511108,41-50,Hombre,Universitarios,Casado
Comunidad de Madrid,Madrid,28017,Comunidad de Madrid,España,Madrid,28017,40.4259948730469,-3.64487099647522,20-30,Mujer,Doctorado/Máster,Soltero
Comunidad de Madrid,Madrid,28100,Comunidad de Madrid,España,Alcobendas,28100,40.5626831054688,-3.67296099662781,20-30,Mujer,Doctorado/Máster,Soltero
Comunidad de Madrid,Madrid,28016,Comunidad de Madrid,España,Madrid,28016,40.4603805541992,-3.6743950843811,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28420,Comunidad de Madrid,España,Galapagar,28420,40.6033706665039,-3.9647650718689,41-50,Mujer,Formación profesional/Bachillerato,Casado
Castilla La Mancha,Ciudad Real,13005,Castilla La Mancha,España,Ciudad Real,13005,38.9616165161133,-3.97113394737244,31-40,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28221,Comunidad de Madrid,España,Majadahonda,28221,40.4650611877441,-3.85030889511108,41-50,Hombre,Universitarios,Casado
Extremadura,Badajoz,06011,Extremadura,España,Badajoz,06011,38.8050003051758,-7.07532691955566,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28020,Comunidad de Madrid,España,Madrid,28020,40.4546432495117,-3.69713807106018,31-40,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28805,Comunidad de Madrid,España,Alcalá de Henares,28805,40.5083351135254,-3.3361439704895,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28018,Comunidad de Madrid,España,Madrid,28018,40.3844909667969,-3.65204906463623,41-50,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28019,Comunidad de Madrid,España,Madrid,28019,40.3945617675781,-3.72204804420471,31-40,Mujer,Doctorado/Máster,Soltero
Castilla La Mancha,Toledo,45600,Castilla La Mancha,España,Talavera de la Reina,45600,39.9709587097168,-4.81943416595459,31-40,Mujer,Universitarios,Soltero
Galicia,Coruña,15620,Galicia,España,Mugardos,15620,43.4521560668945,-8.2631721496582,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28038,Comunidad de Madrid,España,Madrid,28038,40.3949241638184,-3.65251803398132,31-40,Mujer,Básicos,Soltero
Comunidad de Madrid,Madrid,28016,Comunidad de Madrid,España,Madrid,28016,40.4603805541992,-3.6743950843811,41-50,Hombre,Universitarios,Casado
Comunidad de Madrid,Madrid,28050,Comunidad de Madrid,España,Madrid,28050,40.5017395019531,-3.66247010231018,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28028,Comunidad de Madrid,España,Madrid,28028,40.4311828613281,-3.66809511184692,20-30,Mujer,Doctorado/Máster,Soltero
Comunidad de Madrid,Madrid,28034,Comunidad de Madrid,España,Madrid,28034,40.4958686828613,-3.69843006134033,+65,Hombre,,Universitarios
Comunidad de Madrid,Madrid,28032,Comunidad de Madrid,España,Madrid,28032,40.4107513427734,-3.60250091552734,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28020,Comunidad de Madrid,España,Madrid,28020,40.4546432495117,-3.69713807106018,31-40,Mujer,Universitarios,Soltero
Comunidad de Madrid,Madrid,28806,Comunidad de Madrid,España,Alcalá de Henares,28806,40.5068168640137,-3.39414596557617,51-65,Hombre,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28050,Comunidad de Madrid,España,Madrid,28050,40.5017395019531,-3.66247010231018,31-40,Mujer,Universitarios,Casado
Andalucía,Sevilla,41003,Andalucía,España,Sevilla,41003,37.3939361572266,-5.98629713058472,41-50,Mujer,Formación profesional/Bachillerato,Soltero
Extremadura,Badajoz,06011,Extremadura,España,Badajoz,06011,38.8050003051758,-7.07532691955566,41-50,Mujer,Doctorado/Máster,Divorciado
Comunidad de Madrid,Madrid,28660,Comunidad de Madrid,España,Boadilla del Monte,28660,40.4161605834961,-3.92962408065796,31-40,Mujer,Doctorado/Máster,Casado
Comunidad de Madrid,Madrid,28822,Comunidad de Madrid,España,Coslada,28822,40.418773651123,-3.5464289188385,31-40,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28018,Comunidad de Madrid,España,Madrid,28018,40.3844909667969,-3.65204906463623,41-50,Mujer,Básicos,Divorciado
Comunidad de Madrid,Madrid,28015,Comunidad de Madrid,España,Madrid,28015,40.4312515258789,-3.71114492416382,41-50,Mujer,Universitarios,Casado
Comunidad de Madrid,Madrid,28032,Comunidad de Madrid,España,Madrid,28032,40.4107513427734,-3.60250091552734,31-40,Mujer,Formación profesional/Bachillerato,Casado
Comunidad de Madrid,Madrid,28018,Comunidad de Madrid,España,Madrid,28018,40.3844909667969,-3.65204906463623,41-50,Mujer,Universitarios,Casado
Galicia,Coruña,15168,Galicia,España,Sada,15168,43.3611068725586,-8.29458904266357,41-50,Mujer,Universitarios,Casado
